// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
//   BoundedEventBusBenchmarks.Publish_BusHasCapacity: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
//   BoundedEventBusBenchmarks.Publish_BusFull: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadJitting  1: 1 op, 1096700.00 ns, 1.0967 ms/op

OverheadJitting  2: 16 op, 219500.00 ns, 13.7188 us/op
WorkloadJitting  2: 16 op, 216400.00 ns, 13.5250 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 10400.00 ns, 325.0000 ns/op
WorkloadPilot    3: 64 op, 19800.00 ns, 309.3750 ns/op
WorkloadPilot    4: 128 op, 39800.00 ns, 310.9375 ns/op
WorkloadPilot    5: 256 op, 78400.00 ns, 306.2500 ns/op
WorkloadPilot    6: 512 op, 158000.00 ns, 308.5938 ns/op
WorkloadPilot    7: 1024 op, 281600.00 ns, 275.0000 ns/op
WorkloadPilot    8: 2048 op, 458000.00 ns, 223.6328 ns/op
WorkloadPilot    9: 4096 op, 900600.00 ns, 219.8730 ns/op
WorkloadPilot   10: 8192 op, 1729200.00 ns, 211.0840 ns/op
WorkloadPilot   11: 16384 op, 3330800.00 ns, 203.2959 ns/op
WorkloadPilot   12: 32768 op, 6614800.00 ns, 201.8677 ns/op
WorkloadPilot   13: 65536 op, 13177900.00 ns, 201.0788 ns/op
WorkloadPilot   14: 131072 op, 25458300.00 ns, 194.2314 ns/op
WorkloadPilot   15: 262144 op, 53582700.00 ns, 204.4018 ns/op
WorkloadPilot   16: 524288 op, 120555500.00 ns, 229.9414 ns/op
WorkloadPilot   17: 1048576 op, 124009300.00 ns, 118.2645 ns/op
WorkloadPilot   18: 2097152 op, 122334100.00 ns, 58.3334 ns/op
WorkloadPilot   19: 4194304 op, 245036200.00 ns, 58.4212 ns/op
WorkloadPilot   20: 8388608 op, 487001900.00 ns, 58.0552 ns/op
WorkloadPilot   21: 16777216 op, 982188100.00 ns, 58.5430 ns/op

OverheadWarmup   1: 16777216 op, 30101100.00 ns, 1.7942 ns/op
OverheadWarmup   2: 16777216 op, 29987000.00 ns, 1.7874 ns/op
OverheadWarmup   3: 16777216 op, 29709000.00 ns, 1.7708 ns/op
OverheadWarmup   4: 16777216 op, 29758900.00 ns, 1.7738 ns/op
OverheadWarmup   5: 16777216 op, 29529600.00 ns, 1.7601 ns/op
OverheadWarmup   6: 16777216 op, 29206800.00 ns, 1.7409 ns/op
OverheadWarmup   7: 16777216 op, 29375400.00 ns, 1.7509 ns/op
OverheadWarmup   8: 16777216 op, 29440800.00 ns, 1.7548 ns/op
OverheadWarmup   9: 16777216 op, 29728500.00 ns, 1.7720 ns/op
OverheadWarmup  10: 16777216 op, 29822700.00 ns, 1.7776 ns/op

OverheadActual   1: 16777216 op, 30002200.00 ns, 1.7883 ns/op
OverheadActual   2: 16777216 op, 29810200.00 ns, 1.7768 ns/op
OverheadActual   3: 16777216 op, 30153700.00 ns, 1.7973 ns/op
OverheadActual   4: 16777216 op, 30265100.00 ns, 1.8039 ns/op
OverheadActual   5: 16777216 op, 29712900.00 ns, 1.7710 ns/op
OverheadActual   6: 16777216 op, 29777300.00 ns, 1.7749 ns/op
OverheadActual   7: 16777216 op, 29322400.00 ns, 1.7478 ns/op
OverheadActual   8: 16777216 op, 29158400.00 ns, 1.7380 ns/op
OverheadActual   9: 16777216 op, 20820000.00 ns, 1.2410 ns/op
OverheadActual  10: 16777216 op, 20816800.00 ns, 1.2408 ns/op
OverheadActual  11: 16777216 op, 20487000.00 ns, 1.2211 ns/op
OverheadActual  12: 16777216 op, 20681000.00 ns, 1.2327 ns/op
OverheadActual  13: 16777216 op, 20451500.00 ns, 1.2190 ns/op
OverheadActual  14: 16777216 op, 20486600.00 ns, 1.2211 ns/op
OverheadActual  15: 16777216 op, 20458500.00 ns, 1.2194 ns/op
OverheadActual  16: 16777216 op, 20467800.00 ns, 1.2200 ns/op
OverheadActual  17: 16777216 op, 20460600.00 ns, 1.2195 ns/op
OverheadActual  18: 16777216 op, 20414300.00 ns, 1.2168 ns/op
OverheadActual  19: 16777216 op, 20809900.00 ns, 1.2404 ns/op
OverheadActual  20: 16777216 op, 20939500.00 ns, 1.2481 ns/op

WorkloadWarmup   1: 16777216 op, 992705800.00 ns, 59.1699 ns/op
WorkloadWarmup   2: 16777216 op, 987795100.00 ns, 58.8772 ns/op
WorkloadWarmup   3: 16777216 op, 988148500.00 ns, 58.8982 ns/op
WorkloadWarmup   4: 16777216 op, 984805800.00 ns, 58.6990 ns/op
WorkloadWarmup   5: 16777216 op, 984154000.00 ns, 58.6601 ns/op
WorkloadWarmup   6: 16777216 op, 983578900.00 ns, 58.6259 ns/op
WorkloadWarmup   7: 16777216 op, 983150100.00 ns, 58.6003 ns/op
WorkloadWarmup   8: 16777216 op, 979846300.00 ns, 58.4034 ns/op
WorkloadWarmup   9: 16777216 op, 982408900.00 ns, 58.5561 ns/op
WorkloadWarmup  10: 16777216 op, 983613500.00 ns, 58.6279 ns/op
WorkloadWarmup  11: 16777216 op, 977154900.00 ns, 58.2430 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 986953100.00 ns, 58.8270 ns/op
WorkloadActual   2: 16777216 op, 981867900.00 ns, 58.5239 ns/op
WorkloadActual   3: 16777216 op, 979356300.00 ns, 58.3742 ns/op
WorkloadActual   4: 16777216 op, 974899700.00 ns, 58.1086 ns/op
WorkloadActual   5: 16777216 op, 975411700.00 ns, 58.1391 ns/op
WorkloadActual   6: 16777216 op, 975774200.00 ns, 58.1607 ns/op
WorkloadActual   7: 16777216 op, 975987700.00 ns, 58.1734 ns/op
WorkloadActual   8: 16777216 op, 976037900.00 ns, 58.1764 ns/op
WorkloadActual   9: 16777216 op, 976493100.00 ns, 58.2035 ns/op
WorkloadActual  10: 16777216 op, 977699600.00 ns, 58.2754 ns/op
WorkloadActual  11: 16777216 op, 977050000.00 ns, 58.2367 ns/op
WorkloadActual  12: 16777216 op, 975306100.00 ns, 58.1328 ns/op
WorkloadActual  13: 16777216 op, 975426200.00 ns, 58.1399 ns/op
WorkloadActual  14: 16777216 op, 977899900.00 ns, 58.2874 ns/op
WorkloadActual  15: 16777216 op, 978606200.00 ns, 58.3295 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 961049500.00 ns, 57.2830 ns/op
WorkloadResult   2: 16777216 op, 958537900.00 ns, 57.1333 ns/op
WorkloadResult   3: 16777216 op, 954081300.00 ns, 56.8677 ns/op
WorkloadResult   4: 16777216 op, 954593300.00 ns, 56.8982 ns/op
WorkloadResult   5: 16777216 op, 954955800.00 ns, 56.9198 ns/op
WorkloadResult   6: 16777216 op, 955169300.00 ns, 56.9325 ns/op
WorkloadResult   7: 16777216 op, 955219500.00 ns, 56.9355 ns/op
WorkloadResult   8: 16777216 op, 955674700.00 ns, 56.9627 ns/op
WorkloadResult   9: 16777216 op, 956881200.00 ns, 57.0346 ns/op
WorkloadResult  10: 16777216 op, 956231600.00 ns, 56.9958 ns/op
WorkloadResult  11: 16777216 op, 954487700.00 ns, 56.8919 ns/op
WorkloadResult  12: 16777216 op, 954607800.00 ns, 56.8991 ns/op
WorkloadResult  13: 16777216 op, 957081500.00 ns, 57.0465 ns/op
WorkloadResult  14: 16777216 op, 957787800.00 ns, 57.0886 ns/op
// GC:  71 0 0 939524496 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 29920 has exited with code 0.

Mean = 56.992 ns, StdErr = 0.031 ns (0.05%), N = 14, StdDev = 0.116 ns
Min = 56.868 ns, Q1 = 56.904 ns, Median = 56.949 ns, Q3 = 57.044 ns, Max = 57.283 ns
IQR = 0.139 ns, LowerFence = 56.695 ns, UpperFence = 57.252 ns
ConfidenceInterval = [56.861 ns; 57.123 ns] (CI 99.9%), Margin = 0.131 ns (0.23% of Mean)
Skewness = 1.07, Kurtosis = 3.25, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogParserBenchmarks.TryParse_1000ValidLines: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2176 2092 --benchmarkName LogWatcher.Benchmarks.LogParserBenchmarks.TryParse_1000ValidLines --job Default --benchmarkId 12 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 144200.00 ns, 144.2000 us/op
WorkloadJitting  1: 1 op, 9603800.00 ns, 9.6038 ms/op

OverheadJitting  2: 16 op, 145000.00 ns, 9.0625 us/op
WorkloadJitting  2: 16 op, 25210400.00 ns, 1.5756 ms/op

WorkloadPilot    1: 16 op, 23013600.00 ns, 1.4384 ms/op
WorkloadPilot    2: 32 op, 45214300.00 ns, 1.4129 ms/op
WorkloadPilot    3: 64 op, 89624400.00 ns, 1.4004 ms/op
WorkloadPilot    4: 128 op, 218334200.00 ns, 1.7057 ms/op
WorkloadPilot    5: 256 op, 303944300.00 ns, 1.1873 ms/op
WorkloadPilot    6: 512 op, 272576400.00 ns, 532.3758 us/op
WorkloadPilot    7: 1024 op, 544127500.00 ns, 531.3745 us/op

OverheadWarmup   1: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 548632600.00 ns, 535.7740 us/op
WorkloadWarmup   2: 1024 op, 551012100.00 ns, 538.0978 us/op
WorkloadWarmup   3: 1024 op, 543445200.00 ns, 530.7082 us/op
WorkloadWarmup   4: 1024 op, 544486200.00 ns, 531.7248 us/op
WorkloadWarmup   5: 1024 op, 546767800.00 ns, 533.9529 us/op
WorkloadWarmup   6: 1024 op, 545333300.00 ns, 532.5521 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 550200600.00 ns, 537.3053 us/op
WorkloadActual   2: 1024 op, 547401300.00 ns, 534.5716 us/op
WorkloadActual   3: 1024 op, 550093800.00 ns, 537.2010 us/op
WorkloadActual   4: 1024 op, 547477900.00 ns, 534.6464 us/op
WorkloadActual   5: 1024 op, 547619100.00 ns, 534.7843 us/op
WorkloadActual   6: 1024 op, 552895600.00 ns, 539.9371 us/op
WorkloadActual   7: 1024 op, 572003900.00 ns, 558.5976 us/op
WorkloadActual   8: 1024 op, 552128900.00 ns, 539.1884 us/op
WorkloadActual   9: 1024 op, 557947100.00 ns, 544.8702 us/op
WorkloadActual  10: 1024 op, 555755300.00 ns, 542.7298 us/op
WorkloadActual  11: 1024 op, 553682700.00 ns, 540.7058 us/op
WorkloadActual  12: 1024 op, 555223300.00 ns, 542.2103 us/op
WorkloadActual  13: 1024 op, 547921500.00 ns, 535.0796 us/op
WorkloadActual  14: 1024 op, 555798800.00 ns, 542.7723 us/op
WorkloadActual  15: 1024 op, 548515800.00 ns, 535.6600 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 550198700.00 ns, 537.3034 us/op
WorkloadResult   2: 1024 op, 547399400.00 ns, 534.5697 us/op
WorkloadResult   3: 1024 op, 550091900.00 ns, 537.1991 us/op
WorkloadResult   4: 1024 op, 547476000.00 ns, 534.6445 us/op
WorkloadResult   5: 1024 op, 547617200.00 ns, 534.7824 us/op
WorkloadResult   6: 1024 op, 552893700.00 ns, 539.9353 us/op
WorkloadResult   7: 1024 op, 552127000.00 ns, 539.1865 us/op
WorkloadResult   8: 1024 op, 557945200.00 ns, 544.8684 us/op
WorkloadResult   9: 1024 op, 555753400.00 ns, 542.7279 us/op
WorkloadResult  10: 1024 op, 553680800.00 ns, 540.7039 us/op
WorkloadResult  11: 1024 op, 555221400.00 ns, 542.2084 us/op
WorkloadResult  12: 1024 op, 547919600.00 ns, 535.0777 us/op
WorkloadResult  13: 1024 op, 555796900.00 ns, 542.7704 us/op
WorkloadResult  14: 1024 op, 548513900.00 ns, 535.6581 us/op
// GC:  6 0 0 81920112 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 31396 has exited with code 0.

Mean = 538.688 μs, StdErr = 0.950 μs (0.18%), N = 14, StdDev = 3.556 μs
Min = 534.570 μs, Q1 = 535.223 μs, Median = 538.245 μs, Q3 = 541.832 μs, Max = 544.868 μs
IQR = 6.609 μs, LowerFence = 525.309 μs, UpperFence = 551.746 μs
ConfidenceInterval = [534.677 μs; 542.699 μs] (CI 99.9%), Margin = 4.011 μs (0.74% of Mean)
Skewness = 0.23, Kurtosis = 1.44, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.LogParserBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.LogParserBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.LogParserBenchmarks-report.html

// * Detailed results *
LogParserBenchmarks.TryParse_ValidLine_WithLatency: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 559.894 ns, StdErr = 0.857 ns (0.15%), N = 14, StdDev = 3.205 ns
Min = 553.334 ns, Q1 = 558.496 ns, Median = 559.542 ns, Q3 = 561.837 ns, Max = 566.711 ns
IQR = 3.341 ns, LowerFence = 553.484 ns, UpperFence = 566.848 ns
ConfidenceInterval = [556.279 ns; 563.510 ns] (CI 99.9%), Margin = 3.616 ns (0.65% of Mean)
Skewness = 0.1, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[552.846 ns ; 568.456 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

LogParserBenchmarks.TryParse_ValidLine_WithoutLatency: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 518.182 ns, StdErr = 0.478 ns (0.09%), N = 15, StdDev = 1.852 ns
Min = 515.591 ns, Q1 = 516.525 ns, Median = 518.130 ns, Q3 = 519.239 ns, Max = 522.049 ns
IQR = 2.714 ns, LowerFence = 512.455 ns, UpperFence = 523.309 ns
ConfidenceInterval = [516.201 ns; 520.162 ns] (CI 99.9%), Margin = 1.980 ns (0.38% of Mean)
Skewness = 0.34, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[514.605 ns ; 523.035 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

LogParserBenchmarks.TryParse_MalformedTimestamp: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.992 ns, StdErr = 0.031 ns (0.05%), N = 14, StdDev = 0.116 ns
Min = 56.868 ns, Q1 = 56.904 ns, Median = 56.949 ns, Q3 = 57.044 ns, Max = 57.283 ns
IQR = 0.139 ns, LowerFence = 56.695 ns, UpperFence = 57.252 ns
ConfidenceInterval = [56.861 ns; 57.123 ns] (CI 99.9%), Margin = 0.131 ns (0.23% of Mean)
Skewness = 1.07, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[56.805 ns ; 57.346 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

LogParserBenchmarks.TryParse_1000ValidLines: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 538.688 μs, StdErr = 0.950 μs (0.18%), N = 14, StdDev = 3.556 μs
Min = 534.570 μs, Q1 = 535.223 μs, Median = 538.245 μs, Q3 = 541.832 μs, Max = 544.868 μs
IQR = 6.609 μs, LowerFence = 525.309 μs, UpperFence = 551.746 μs
ConfidenceInterval = [534.677 μs; 542.699 μs] (CI 99.9%), Margin = 4.011 μs (0.74% of Mean)
Skewness = 0.23, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[532.633 μs ; 546.805 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.7840)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2


| Method                            | Mean          | Error        | StdDev       | Gen0   | Allocated |
|---------------------------------- |--------------:|-------------:|-------------:|-------:|----------:|
| TryParse_ValidLine_WithLatency    |     559.89 ns |     3.616 ns |     3.205 ns | 0.0057 |      80 B |
| TryParse_ValidLine_WithoutLatency |     518.18 ns |     1.980 ns |     1.852 ns | 0.0057 |      80 B |
| TryParse_MalformedTimestamp       |      56.99 ns |     0.131 ns |     0.116 ns | 0.0042 |      56 B |
| TryParse_1000ValidLines           | 538,688.27 ns | 4,011.031 ns | 3,555.674 ns | 5.8594 |   80000 B |

// * Hints *
Outliers
  LogParserBenchmarks.TryParse_ValidLine_WithLatency: Default -> 1 outlier  was  removed (588.32 ns)
  LogParserBenchmarks.TryParse_MalformedTimestamp: Default    -> 1 outlier  was  removed (58.83 ns)
  LogParserBenchmarks.TryParse_1000ValidLines: Default        -> 1 outlier  was  removed (558.60 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.65 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   Utf8LineScannerBenchmarks.Scan_1000CompleteLinesNoCarry: DefaultJob
//   Utf8LineScannerBenchmarks.Scan_1000LinesWithSplitCarry: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8LineScannerBenchmarks.Scan_1000CompleteLinesNoCarry: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2052 1232 --benchmarkName LogWatcher.Benchmarks.Utf8LineScannerBenchmarks.Scan_1000CompleteLinesNoCarry --job Default --benchmarkId 13 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadJitting  1: 1 op, 1925700.00 ns, 1.9257 ms/op

OverheadJitting  2: 16 op, 128400.00 ns, 8.0250 us/op
WorkloadJitting  2: 16 op, 588100.00 ns, 36.7563 us/op

WorkloadPilot    1: 16 op, 452500.00 ns, 28.2812 us/op
WorkloadPilot    2: 32 op, 725500.00 ns, 22.6719 us/op
WorkloadPilot    3: 64 op, 1425700.00 ns, 22.2766 us/op
WorkloadPilot    4: 128 op, 2793500.00 ns, 21.8242 us/op
WorkloadPilot    5: 256 op, 5524500.00 ns, 21.5801 us/op
WorkloadPilot    6: 512 op, 11073000.00 ns, 21.6270 us/op
WorkloadPilot    7: 1024 op, 22350100.00 ns, 21.8263 us/op
WorkloadPilot    8: 2048 op, 43149000.00 ns, 21.0688 us/op
WorkloadPilot    9: 4096 op, 79298700.00 ns, 19.3600 us/op
WorkloadPilot   10: 8192 op, 132171100.00 ns, 16.1342 us/op
WorkloadPilot   11: 16384 op, 264857800.00 ns, 16.1656 us/op
WorkloadPilot   12: 32768 op, 528252500.00 ns, 16.1210 us/op

OverheadWarmup   1: 32768 op, 50800.00 ns, 1.5503 ns/op
OverheadWarmup   2: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   3: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadWarmup   4: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadWarmup   5: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadWarmup   6: 32768 op, 62500.00 ns, 1.9073 ns/op

OverheadActual   1: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadActual   2: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual   3: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadActual   4: 32768 op, 55700.00 ns, 1.6998 ns/op
OverheadActual   5: 32768 op, 50600.00 ns, 1.5442 ns/op
OverheadActual   6: 32768 op, 50200.00 ns, 1.5320 ns/op
OverheadActual   7: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadActual   8: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadActual   9: 32768 op, 50300.00 ns, 1.5350 ns/op
OverheadActual  10: 32768 op, 50200.00 ns, 1.5320 ns/op
OverheadActual  11: 32768 op, 50300.00 ns, 1.5350 ns/op
OverheadActual  12: 32768 op, 50100.00 ns, 1.5289 ns/op
OverheadActual  13: 32768 op, 50500.00 ns, 1.5411 ns/op
OverheadActual  14: 32768 op, 50200.00 ns, 1.5320 ns/op
OverheadActual  15: 32768 op, 50400.00 ns, 1.5381 ns/op

WorkloadWarmup   1: 32768 op, 527640000.00 ns, 16.1023 us/op
WorkloadWarmup   2: 32768 op, 534924700.00 ns, 16.3246 us/op
WorkloadWarmup   3: 32768 op, 532928500.00 ns, 16.2637 us/op
WorkloadWarmup   4: 32768 op, 534634700.00 ns, 16.3158 us/op
WorkloadWarmup   5: 32768 op, 532928100.00 ns, 16.2637 us/op
WorkloadWarmup   6: 32768 op, 533129400.00 ns, 16.2698 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 537997500.00 ns, 16.4184 us/op
WorkloadActual   2: 32768 op, 538525400.00 ns, 16.4345 us/op
WorkloadActual   3: 32768 op, 544473900.00 ns, 16.6160 us/op
WorkloadActual   4: 32768 op, 548029300.00 ns, 16.7245 us/op
WorkloadActual   5: 32768 op, 530800800.00 ns, 16.1988 us/op
WorkloadActual   6: 32768 op, 543140600.00 ns, 16.5753 us/op
WorkloadActual   7: 32768 op, 539380400.00 ns, 16.4606 us/op
WorkloadActual   8: 32768 op, 551089900.00 ns, 16.8179 us/op
WorkloadActual   9: 32768 op, 540759400.00 ns, 16.5027 us/op
WorkloadActual  10: 32768 op, 535241500.00 ns, 16.3343 us/op
WorkloadActual  11: 32768 op, 542473300.00 ns, 16.5550 us/op
WorkloadActual  12: 32768 op, 550599200.00 ns, 16.8030 us/op
WorkloadActual  13: 32768 op, 543775400.00 ns, 16.5947 us/op
WorkloadActual  14: 32768 op, 543166200.00 ns, 16.5761 us/op
WorkloadActual  15: 32768 op, 540804900.00 ns, 16.5041 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 537947200.00 ns, 16.4168 us/op
WorkloadResult   2: 32768 op, 538475100.00 ns, 16.4330 us/op
WorkloadResult   3: 32768 op, 544423600.00 ns, 16.6145 us/op
WorkloadResult   4: 32768 op, 547979000.00 ns, 16.7230 us/op
WorkloadResult   5: 32768 op, 530750500.00 ns, 16.1972 us/op
WorkloadResult   6: 32768 op, 543090300.00 ns, 16.5738 us/op
WorkloadResult   7: 32768 op, 539330100.00 ns, 16.4590 us/op
WorkloadResult   8: 32768 op, 551039600.00 ns, 16.8164 us/op
WorkloadResult   9: 32768 op, 540709100.00 ns, 16.5011 us/op
WorkloadResult  10: 32768 op, 535191200.00 ns, 16.3327 us/op
WorkloadResult  11: 32768 op, 542423000.00 ns, 16.5534 us/op
WorkloadResult  12: 32768 op, 550548900.00 ns, 16.8014 us/op
WorkloadResult  13: 32768 op, 543725100.00 ns, 16.5932 us/op
WorkloadResult  14: 32768 op, 543115900.00 ns, 16.5746 us/op
WorkloadResult  15: 32768 op, 540754600.00 ns, 16.5025 us/op
// GC:  0 0 0 400 32768
// Threading:  0 0 32768

// AfterAll
